RazaoSocial;UF;CNPJ;RegistroANS;MODALIDADE;Total_Despesas;Media_Trimestral;Desvio_Padrao
BRADESCO SAÃDE S.A.;RJ;92693118000160.0;5711;Seguradora Especializada em SaÃºde;322829816056.35;1460768398.4450226;3873998642.7536297
SUL AMERICA COMPANHIA DE SEGURO SAÃDE;RJ;1685053000156.0;6246;Seguradora Especializada em SaÃºde;255725039229.54;714315752.0378213;2105660767.172992
AMIL ASSISTÃNCIA MÃDICA INTERNACIONAL S.A.;SP;29309127000179.0;326305;Medicina de Grupo;196868134997.86;532076040.5347567;1816896019.7924163
NOTRE DAME INTERMÃDICA SAÃDE S.A.;SP;44649812000138.0;359017;Medicina de Grupo;89968507352.89;316790518.8482042;923766678.4428247
HAPVIDA ASSISTENCIA MEDICA S.A.;CE;63554067000198.0;368253;Medicina de Grupo;88238380836.99;200541774.62952274;758781365.8915881
CAIXA DE ASSISTÃNCIA DOS FUNCIONÃRIOS DO BANCO DO BRASIL;DF;33719485000127.0;346659;AutogestÃ£o;68067241302.36;428095857.24754715;1144503371.2559395
UNIMED NACIONAL - COOPERATIVA CENTRAL;SP;2812468000106.0;339679;Cooperativa MÃ©dica;67446206203.25;201934749.11152694;583219430.7523168
PORTO SEGURO - SEGURO SAÃDE S/A;SP;4540010000170.0;582;Seguradora Especializada em SaÃºde;52438505596.02;243900026.028;651252752.3791887
GEAP AUTOGESTÃO EM SAÃDE;DF;3658432000182.0;323080;AutogestÃ£o;49508828098.9;251313848.2177665;597325062.7628036
UNIMED BELO HORIZONTE COOPERATIVA DE TRABALHO MÃDICO;MG;16513178000176.0;343889;Cooperativa MÃ©dica;49274637816.57;110978914.00128378;407512483.80256003
PREVENT SENIOR PRIVATE OPERADORA DE SAÃDE LTDA;SP;461479000163.0;302147;Medicina de Grupo;45203908358.32;400034587.2417699;892736543.228919
UNIMED SEGUROS SAÃDE S/A;SP;4487255000181.0;701;Seguradora Especializada em SaÃºde;44785331960.159996;174942702.96937498;520746701.12375927
UNIMED DO EST. DO RJ FEDERAÃÃO EST. DAS COOPERATIVAS MÃDICAS;RJ;31432792000105.0;312363;Cooperativa MÃ©dica;43900316404.24;337694741.5710769;651387234.897991
UNIMED DE CIANORTE - COOPERATIVA DE TRABALHO MEDICO ;PR;81733115000197.0;354627;Cooperativa MÃ©dica;43199597357.939995;258680223.70023948;1896995740.874662
UNIMED PORTO ALEGRE - COOPERATIVA MÃDICA LTDA.;RS;87096616000196.0;352501;Cooperativa MÃ©dica;32557685318.670002;91197998.0915126;309791370.80031836
UNIMED CURITIBA - SOCIEDADE COOPERATIVA DE MÃDICOS;PR;75055772000120.0;304701;Cooperativa MÃ©dica;29644337466.09;80555264.85350543;267200705.62259093
UNIMED CAMPINAS - COOPERATIVA DE TRABALHO MÃDICO;SP;46124624000111.0;335690;Cooperativa MÃ©dica;26271642252.420002;70813051.89331537;265085493.5283098
UNIMED GOIANIA COOPERATIVA DE TRABALHO MÃDICO;GO;2476067000122.0;382876;Cooperativa MÃ©dica;22357714681.04;99811226.25464286;272929804.81498086
